Start time,End time,Language code,Confidence,Channel,Speaker tag,Transcript
0.000,59.900,es-us,0.80361,,,"Bienvenidos a una sesión más, eh, otra vez para entrar en contexto, que estamos haciendo es tenemos esta este grafo que tiene información de servidores Hay unos que son atacantes otros que son víctimas La idea, es crear es un sistema de ataque y defensa que funcione con Inteligencia artificial la forma en la que modelamos el problema fue con grafos más, porque era el tema que queremos aprender y en sesiones anteriores, ya hemos visto las características del grafo, eh? La parte que Lo componen algunas que otras operaciones y estábamos entrando en la parte de los embebidos que es básicamente transformar la información que aparece en un grafo en un espacio vectorial es cómo aparece en la imagen acá aparece el grafo y cada uno de los nodos que existen dentro de"
59.000,118.800,es-us,0.66725,,,"Ha sido una representación en ese espacio de vida, una representación vectorial que es un nombre la forma en la que también lo hemos entendido Ya muchas veces acierto en este ejercicio the work of vector que son palabras que también se le hace una representación vectorial y se encuentra ordenado entonces la palabra King es rey, podría estar cerca de la palabra mente que es hombre, porque ambos referencian al género masculino pero de pronto también King tiene sentido que esté en cierta medida cerca a Queen porque quizás genera una una representación de jerarquía en un reino o algo así se ordena esa información acá pasa algo parecido. Escogemos los nodos a través de un algoritmo dos hemos estudiado lo que se llama igual tú vector lo que hacemos es encontrar esa representación vectorial."
118.900,134.800,es-us,0.83433,,,"Y para recapitular decisiones anteriores, Cómo se hace eso, eh? Se hacía con algo que se llama Random Walk que es empiezo a caminar en ese grafo salto de un nodo a otro Santo vino a otro y empezó a encontrar algo que se llama."
179.000,238.800,es-us,,,,"Que es otra forma de de referencia a los nodos Pero entonces la similaridad que tendría este nodo y con este nuevo j, y lo que yo quiero hacer es que esa similar ya sea muy parecida, o sea, equivalente como aparece aquí aquí abajo, si se dan cuenta de esta fórmula a la que aparecería en el espacio vectorial donde tengo Z y que representa que sería la representación de pi y tengo Z J que representaría la de Entonces al hacer es algo ir borrando Walk hacerlo con cada uno de los nuevos como el punto de inicio empezó a encontrar Cuáles son los nodos que están cerca a ese nodo Y a partir de esa similitud matemática, Eh busco reducir ese error Se podría decir por aquí de hecho, eh, En este video, les van explica un poco cómo funciona que que cada uno de los los tendría una representación vectorial, qué dimensión tiene esa representación vectorial la que yo desee eso es un hipermetropía."
238.900,298.800,es-us,0.69852,,,"Dimensiones y coordinaciones 70 dimensiones 1500 dimensiones eso es algo que yo defino Con qué propósito fundó uno Escoge la dimensión con que sea lo suficientemente buena para representar la información correctamente si colocó una dimensión muy grande los puntos que eran muy alejados entre sí Y si la película anteriormente no encuentra nada porque está muy lejos si encuentro si colocó una dimensión muy pequeña los puntos van a estar muy aglomerados muy pegados muy muy pegados y va a pasar algo parecido van a estar tan pegados que no voy a encontrar un patrón definido en las tareas que yo vaya a hacer como la que vamos a hacer hoy que es encontrar comunidades em entonces acá el explicar lo que les comentaba que se empieza a hacer como un Random White saltar de aquí allá saltar de aquí allá para encontrar la similitud pero también encuentro la similitud a través de, eh, en ese espacio vectorial defino puntos aleatorios que representan cada uno de los dos cálculo."
299.000,358.200,es-us,,,,"Cuál es esa similitud a través del coseno y lo que yo quiero es empezar a ajustar esos puntos que representan los vectores que representan los nodos Perdón empezar a moverlos en ese espacio vectorial cosa que la similitud o que esa ese valor de similitud que se encuentra en en el que ocurre usted el rango sea muy muy muy parecida a esa similitud que yo calcularía con ese coseno entre los dos puntos y ese es el error, que yo quiero ver disminuir Ese es el error, que yo Quiero bajar lo más posible y esa es la fórmula que aparece aquí eso está en palabras burdas. Eso es lo que se dice, pero al final pues Estos son también se define como distribuciones y demás Y eso es lo que está calculando acá ese algoritmo entonces para solamente Añadir habían dos dos formas de hacer ese Random y era el not to be la diferencia."
359.000,417.800,es-us,,,,"Igual salta al hacer ese Rango igual al hacer ese salto aleatorio, lo hace como lo acabo de decir de forma aleatoria. Yo salto al fin allá sin importar sin seguirme en una regla, sino simplemente hago saltos. Hago saltos a los saltos, em, eso sería the Wild pero lo Cómo funcionaría el Note to vector que no sé entender aquí abajo, sí, por aquí el norte, vector es que sí, maneja ciertos valores de probabilidad para hacer esos saltos que definíamos que eran dos uno para poder definir, qué tan cerca quiero estar de los vecinos que están cerca señor, Oh sí me quiero arriesgar a explorar conexiones mucho más lejanas de pronto se ve mejor acá en esta en esta imagen de este video que este mando explica muy bien ese tema también, eh? Los dos términos que yo utilizo de probabilidad son bps Y dfs, ahorita no me acuerdo bien Cuáles son los significados exactos pero"
418.900,478.800,es-us,0.79909,,,"Que representan como las flechas se dan cuenta ahí es imaginen que el vector el nodo de inicio que se usa es este u que aparece acá es donde yo voy a empezar mi Random si el valor de bfs es muy alto más que Comparado con el dfs. Yo voy a intentar encontrar o Navegar en esos nuevos que son cercanos que son pegados a ese nodo original Así que voy a encontrar como los vecinos en este caso supongamos mis mejores amigos, mi círculo mejores amigos más más pequeño y no se extendería a otros mientras si el DF es más alto comparativamente él intentaría encontrar conexiones mucho más lejanas, entonces el amigo de mi amigo de mi amigo de mi amigo y mi amigo hasta donde yo quiera colocarle, básicamente Y de esa manera. Yo defino esos valores de de similitud y hago otra vez el mismo algoritmo que hemos ahorita de de encontrar esa similitud equivalente."
479.000,538.700,es-us,,,,"De reducir ese error lo más positivo eso es la forma en la que funcionaría entonces eso, Para qué funciona después de que tenemos el espacio ya el espacio vectorial donde a los nodos no son nodos, son representaciones vectoriales que son un espejo un equivalente a esas conexiones que se tienen que hay que tener algo en cuenta, esté en verin, qué hacemos acá? Solamente tiene en cuenta las conexiones de los nodos, con quién estoy conectado, pero no me interesa las características de los nodos o las características de los puentes que en algunos otras aplicaciones sí me interesaría por ejemplo, eh? Que de pronto la conexión que yo tengo con esa persona es la distancia y la distancia de pronto sí puede que sea algo importante o el canal de comunicación me comunico con él por correo por WhatsApp en persona y demás Puede que sea algo que también me interese agregar, pero para estos embebidos que estamos viendo en este momento no se considera la única matriz que se usa es el jeansy Matrix siempre tengo problemas."
539.000,598.600,es-us,,,,"Se han de esa esa palabra, pero es la matriz de proximidad, que es con quién estoy conectado, con quién estoy cerca es lo único que que se tiene en cuenta ahí, Para qué me sirve eso para poder hacer, eh, Ya después quizás algunas tareas de Machine learning. Ya no son simplemente grafos aleatorios, eh, No aleatorio, sino conectados así de una forma difícil de entender, sino ya son grafos a los que yo les podría aplicar algún tipo de tarea clusterización o algún tipo de regresión de clasificación de predicción, eso también podríamos hacerlo y eh Podría empezar a armar comunidades que se que se aplica mucho en grafo, Sí eso es lo que yo estoy estudiando entonces en el ejercicio que estamos haciendo nosotros, Porque sería de pronto interesante conocer, qué comunidades hay porque quizás hayan servidores y clientes que sean a los que a mí me interese tener más detalle, digamos para atacar o que sean de pronto el puente para conectar."
599.000,658.700,es-us,0.79650,,,"Otra comunidad O algo parecido Sí porque esta comunidad está conectada con esta comunidad Entonces se atacó primero a esta comunidad, pues ya tendría espacio para atacar, después la otra todas esas sí podrían pasar con ese tipo de aplicaciones Entonces cómo hacemos ese tipo de tareas, eh? Que está representación también lo muestra bastante bien acá como pueden ver, voy a incrementar un poco aparece esta tabla que cada uno de los ítems de la tabla representa una comunidad en la comunidad de Julia de Julia a la comunidad de Alicia a la comunidad de Lisa porque todas son del equipo de Lisa o alguna vaina sí, lo que hace el el detector de comunidad o Community detection es lo que ven en pantalla a pesar de que estén interconectados con los demás, pues hay una relación de pronto más fuerte con con este grupo con sus amigos, lo que sea Pues todos estos azules son amigos de Julio o el equipo Julia o algo así y si se dan cuenta."
659.000,718.800,es-us,0.82294,,,"Diferentes tamaños no significa que todos tengan el mismo número de nodos, podrían tener menos o tener más aquí lo que importa es que están conectados estás, Eh o vamos a ver que hay otras cosas que importan porque hay diferentes tipos de de de detección de comunidades algoritmos para detectar comunidades entonces acá de pronto se ve también en una forma un poco más diferente las diferentes comunidades como pueden ver acá también representan de forma diferente en diferentes grupos también ahorita vamos a ver por ejemplo vamos a hacerlos empezar a hacer las preguntas uno diría bueno Y cuántas comunidades hay niños ya empiezan a mirar no sé tocaba averiguar entonces lo que vamos a hacer acá entonces un algoritmo que podríamos aplicar muy sencillo para entender cómo funciona ese detector de comunidades es ya pasamos de los grafos."
718.900,778.900,es-us,0.85854,,,"Pasamos a este espacio vectorial correcto. Ahora es una representación de dimensiones donde cada uno de los puntos en ese espacio vectorial Es una representación de ese nodo en ese grado y ya lo voy a utilizar como un dato es normal como un un dato acepta donde cada una de las dimensiones de ese espacio vectorial representado la una característica y lo que yo hago es conectarlo, eh? Aplicar un algoritmo en este caso estamos aplicando chemins, que es un algoritmo no supervisor para solo para tener en cuenta, Qué significa un algoritmo, no supervisado, eh? O un modelo de Machine learning, no supervisado es donde yo tengo las características de las instancias con en este caso las instancias serían la representación vectorial de los nodos, pero no tengo las respuestas con"
779.000,838.200,es-us,0.78836,,,"Tú estás Me retiro, a qué grupo pertenece o por ejemplo? Podríamos también hacer un algoritmo supervisado que sería a que si es un atacante o es una víctima, esa podría ser una clasificación binaria, pero ahí ya tendríamos la respuesta porque en realidad nosotros ya tenemos esa respuesta sabemos Quién es el atacante Porque si él envió un mensaje de ataque significa que es atacante, eso es lo que lo que podemos decir ahí, eh, Hola Jonathan bienvenido. Entonces acá lo que estamos haciendo es aplicando este algoritmo No supervisado, simplemente para contar comunidades a partir de qué tan similar son Hola disculpa que nos cogiste en plena en plena explicación y ya podemos aplicarlo directamente no había problema, cómo funciona de pronto el algoritmo o este algoritmo de kimis no separe, eh, No supervisado, sí."
838.900,897.100,es-us,,,,"Sería el crea unos centroides, se llama así que son los puntos redondos que aparecen aquí en esta imagen cada uno de esos puntos redondos representa un centroide y lo que va a hacer es que empieza a encontrar, Se podría decir un punto de equilibrio después si estudiamos un poco más a detalle en los supervisado porque literalmente eso no lo comemos y pasamos directamente a esto de grafos, eh? Se encuentra un punto de equilibrio donde ya no hay Se podría decir traspaso de nodos entre brujos, si no se llega a un punto estable si se dan cuenta, eh? Los centroides tienden a quedar en la mitad de los grupos sí, y en ese punto ya ya se tendría un equilibrio matemáticamente hablando tiene una cosa detrás que Calcula e itera e itera voy moviendo el centro y le voy moviendo el centro y te voy conectando con diferentes puntos Hasta que encuentre ese punto de equilibrio donde ya no hay traspaso de"
898.900,958.800,es-us,0.76475,,,"instancias entre los grupos en este caso ya no hay traspaso de servidores entre las diferentes comunidades eso eso es lo que podríamos decir en palabras de nuestro ejercicio aquí uno ya se empieza a hacer la pregunta, venga y cuántos Como cuántos grupos habrían Es una respuesta que no se tiene porque en realidad es una supervisado no sabemos Cuántas categorías hay no sabemos Cuántos grupos podrían existir eso está metido en una ciencia detrás aquí solamente voy a hacer un brochazo Para que veamos de qué se trata pero para que se entienda un poco como cuando se aplica el modelo de Machine learning con graves que sería cuando ya tienes esto de kimis y quieres empezar a definir Cuántos grupos hay hay algo que se llama inercia o inercia, es una métrica que se puede saber que se puede sacar en ese en ese ejercicio que se hace acá en movimiento inercia, la forma en la que"
959.000,1018.700,es-us,,,,"Entendí Es como su nombre lo dice un poco encuentro ese número de clusters donde ya no haya Tanto Movimiento y tantas desplazamiento Y dónde tampoco llega un punto en el que yo segregue tanto los grupos que básicamente un nodo o si un servidor represente un grupo no quiero llegar a ese punto de crear tantos grupos tan anatómicos literalmente un servidor representa un eh? Un grupo quiero que sean de grupitos, digamos significativos y para eso se utiliza una métrica que se llama inercia, como les comentaba y se saca a través también de una gráfica que se llama, eh? Inercia, versus número de closets. Entonces llegó a empezamos con cinco empezamos con 10 empezamos con 15 empezamos con 20 empezamos con 25 con esos 25 y demás 20 15 y demás Yo calculo Cuál es la inercia, es como les comentaba como ese desplazamiento."
1017.900,1077.900,es-us,0.81069,,,"Matemáticamente podemos entender mejor si quieres abre el micrófono William no sé si quieres explicarlo, no que es algo así como la medida de la diferencia entre los datos originales que uno tiene y los closer a los que fueron asignados, entonces La idea es mi minimizar Esa diferencia sin Digamos como hacer over fitting sobre cada uno de los datos Por decirlo, así sí, sí sí sí sí sí sí, creo que eso sería una palabra correcta Cómo evitar hacer un perfil correcto un de perfil pero en un ejercicio no supervisado me gusta esa explicación como ahí sí, señor. Estoy de acuerdo Entonces siguiendo esa idea. Nosotros, eh? Por regla. Eso lo elegí en los libros y demás a estos este plot que aparece acá se llama elvo porque es un codo literalmente significa co"
1078.000,1137.800,es-us,0.82193,,,"En en inglés y lo que uno quiere buscar es ese punto donde ya hice lo suficiente segregación pero si se agregó más Ya parto demasiado el grupo innecesariamente y no gano suficiente, no, no reduzco significativamente la inercia, porque yo podría seguir partiendo los grupos, pero si se dan cuenta aquí el recorrido de la inercia, sería muy bajo en estos que aparecen aquí como desde el cinco para abajo, entonces literalmente uno quiere el punto donde esté el codo el el ese punto es el número que uno escogería de closets para poder que sea ideal. Eso es una métrica que se usa, eh, Y esa podría ser el número que no definiría en este ejercicio Ah que quiero que sea tantos Pero por qué Porque de pronto ya no hay tanto desplazamiento en el sus, eh? En en ese movimiento y se segrega lo suficientemente bien Entonces eso sería como un ejercicio, no supervisor que"
1138.000,1197.900,es-us,,,,"Que vamos a ver en código, pero Ah bueno, aquí está de hecho lo que les comentaba a veces no se ve así es Está muy así. Funciona en ese que chingó esto sería genial Pero la realidad. Es que a veces no es tan bonito como como en la realidad se ve algo así hasta a veces se ve peor porque parece una línea así larguísima bendice, Dónde está el Boom y el el bus parece que estuviera en un Rango de 20 clusters diferentes, entonces solo para mostrarles que podría ser así de desafiante O podría ser muy sencillo, todavía no sabemos el de nosotros Cuál es porque no nos llega allá solamente hemos hecho la clusterización con un número fijo, pues ya en la siguiente sesión de pronto le ponemos ese elbo y demás, eh? Pero también hay otros algoritmos de clusterización que no dependen de centroides, eso también lo colocó es para que vean que las comunidades se pueden formar de diferentes formas. Voy a colocar otra vez el el ejercicio acá de the Kings que si se dan cuenta los centro."
1198.000,1257.800,es-us,0.81177,,,"Se mueven en la mitad del grupo Ese es el punto donde van a pertenecer porque es como su nombre. Lo dice, es androides. Estoy en el centro de ese grupo y me acerco, estoy yendo suficientemente cerca a todos, Qué limitante tiene esto hay un término, eh? Yo no entendía en la universidad no me gusta tampoco como lo explicaba, pero por ejemplo es el término convexo y no convexo, qué significa eso convexo y no convexo esta imagen lo mismo representa bastante bien eso de entender significa que en una función de cualquier dimensión número de dimensiones, yo puedo conectar dos puntos directamente sin tener que romper la función, por ejemplo, en este convexo. Yo podría pararme en este punto que aparece acá y para el Instituto que aparece acá y trazar una línea y no estaría rompiendo la función pero en esta."
1257.900,1317.400,es-us,0.69495,,,"Convexo Por ejemplo si yo me acuerdo este punto azul y quiero llegar a este punto azul de acá y tras una línea tengo que atravesar por la función dos veces entonces La Roca eso es convexo, no convexo se puede colocar en diferentes dimensiones ahorita de hecho aparecían polígono que ya podría ser otra forma de representar, por ejemplo el mismo ejercicio que sería esta imagen que aparece acá estos convexo Porque en cualquier punto dentro de ese polígono yo puedo Navegar a otro punto dentro del polígono pero en la estrella No si en la estrella ya me paran una de las puntas y quiero saltar a la otra punta tengo que atravesar y romper la función eso es Complex no convexo esto Qué significa porque le estoy diciendo todo esto para Queens y por qué rayos porque kimis es convexo yo si se dan cuenta donde me paro acá yo tengo acceso a todos los puntos que están cerca de ese centroide sin romper es decir Yo puedo básicamente estoy creando círculos burbujas."
1318.000,1377.500,es-us,,,,"Por por decirlo de esta manera, pero dentro de algoritmo que se llama dbs que él permite en curvas cosas que no pensamos ya no estoy, por ejemplo, en este punto acá y quiero atravesar este punto acá, pues tendría que romper el grupo y atravesar toda la mitad porque les digo esto porque hay diferentes formas de armar propiedades, no siempre tienen el mismo comportamiento o siempre yo utilizo, chemins y palante si no depende de lo que yo quiera buscar y el problema que quiera encontrarlo eso es lo que, eh? Perdón, el problema que quiera resolver lo colocó solamente para ese término aquí, cómo funciona este algoritmo. Básicamente tomo un punto de inicio y empezó a agarrarme de la manito con los puntos que estén más cercanos ya no es un centroide moviéndose, sino yo tengo una burbujita de 5 m. Entonces me agarró con las personas que estén cerca de mí solo 5 m y a la vez esas personas agarran con los demás que estén cerca 5 m 5 m 5 m hasta que llegamos a un punto de estabilidad también y también tiene sus."
1378.000,1437.900,es-us,,,,"metricas parecidas al del bou para poder definir qué número de clusters son los que mejor conviene y demás bla bla bla bla pero solo podemos dejar para otra sesión aquí la intención era más mostrarles qué se puede formar diferentes comunidades con diferentes características con el mismo dataset con el mismo conjunto de datos Entonces eso nos lleva a lo siguiente y acá fue donde yo dije Dios mío, estoy haciendo porque no me tienes tú qué ratios Y esta página me gustó mucho pero a la vez no porque explica todos los tipos de algoritmos de detección de comunidades para los eh, los grafos Entonces por ejemplo aquí aparece que estamos utilizando 500 clóset pero aparecen muchos más aparecen muchos más que esto sí me gustó cuando lo leí voy a abrir donde tú los seis primeros que en esta documentación por ejemplo te dice si el algoritmo funciona para grafos que son"
1437.900,1497.800,es-us,,,,"Direccionados Recuerden que direccionados es parecido a como cuando haces referencia de papers hay un paper, eh? Referencia a propaper hay un hay una dirección pero no direccionado significa que yo, por ejemplo la relación con mi mejor amigo es mutua no hay como una dirección de de aquí para allá de allá para acá Entonces por un jefe con un jefe puede haber una relación direccional porque él es un jefe entonces si hay una dirección eso podría pasar entonces acá te dice como que vea este algoritmo que tiene acá le funcionó para direccionado una direccionado la función se tienen relaciones de peso sí es homogéneo esto también como que no significa, eh? Homogéneo heterogéneo significa que hay diferentes tipos de logos en nuestro caso nuestro caso es homogéneo, porque todos son servidores pero si le metiéramos de pronto personas que también son nodos y le metemos de pronto ciudades Porque pueden ser la ubicación dónde está el servidor o algo así que yo ya hay"
1497.900,1557.300,es-us,0.71056,,,"Nos de diferentes tipos Entonces eso ya lo hace heterogéneo y esto heterogéneo, relationships, no sé todavía ni siquiera Qué es ya lo descubriremos, pero lo que me gustó, es que te dice como que veas tú algoritmo por ejemplo, eh, qep d d d d composition no sirve para direccionarlos, eh? Este k1, eh? Colorín si sirve para dicciona, pero no sin más ni tan peso este hecho tengo que leerlo bien, porque acá todos estaban blancos, no sé si es porque hay algo que tiene sentido, es que nosotros estamos usando el de Dios previamente para utilizar kimis de todos estos algoritmos, interactúan directamente con el grado sin tener que hacer una transformación de BBVA entonces puede que esa sea la razón todavía no, no puedo decirlo con certeza, pero me duele que es por ahí, pero te dice como que básicamente que hace cada algoritmo y como, para qué rayos te funciona y en qué momento es mejor utilizar uno sobre otro Entonces por ejemplo."
1558.000,1617.400,es-us,,,,"Vamos a ver una comparación, pero ahí es donde Tú empiezas a comparar a nivel de arquitectura a nivel de cuál es el problema que quiero resolver de Qué recursos, tengo para resolver ese problema, Por ejemplo, te dicen la respuesta del modelo Tiene que ser muy rápida y se tiene que reentrenar al menos en 10 minutos Entonces Quizás tú priorizas un modelo que a pesar de que no tenga la calidad tan alta sea muy rápido, o sea, en párpados tengo eso ya entrenado y vuelvo a empezar o quizás priorizas es la segregación o crisis de hecho, vamos al ejercicio que les quiero mostrar. Entonces aquí están todos los tipos de algoritmos, Eh entonces hay dos que vamos a ver en este momento más más como superficialmente para ver las diferencias para mostrarles que hay diferentes tipos de algoritmos con diferentes comportamientos, entonces hay una que se llama lubian modular que, eh De hecho se llama alubia."
1617.900,1677.800,es-us,0.80810,,,"La métrica que usa es modular y kane Jesús no fórmula matemática que a partir de esa fórmula matemática, lo que hace es empezar a crear esas comunidades donde se maximice esa modularidad que tiene una desventaja Y es que puede conectar comunidades que solamente tienen un puente pequeño, pero que entre ellas están desconectados de hecho ya lo vamos a ver un poco aquí en este tema en los representantes, Qué significa Por ejemplo, yo tengo esta comunidad la hundió solamente este punto de acá, que es el cel, que este no que es el 0 lo unió, pero si se dan cuenta entre estas dos comunidades no hay conexión, no hay una relación entre 2 y 5 no hay una relación entre 3 y 6 pero es porque el algoritmo ya tiene ese comportamiento entonces ahí uno ya empieza a ver leyendo un poco más las matemáticas como Ah tiene esta desventaja tiene esta ventaja, eh? Quizás"
1677.900,1737.700,es-us,0.83078,,,"Esto es más rápido, pero no tiene la calidad, que yo estoy buscando o no segrega las comunidades como necesito que las se agreguen de hecho en esta imagen se ve mejor acá se ve mucho mejor lo que trato de decir es si se dan cuenta estas comunidades no están conectadas solamente a través de este puente Y solo por tener ese no, en la mitad se creó una sola comunidad cuando en realidad podrían ser dos, porque tiene más sentido que sean dos, porque entre ellas no están entre ambas comunidades, no están conectados. Entonces creo más bien, quizás dos comunidades independientes y este podría ser una tercera comunidad o algo que esté aparte un elemento aparte Entonces el lubian tiene esa desventaja de hecho aquí lo dice como tiene la tendencia de conectar comunidades, que no están entre ellas conectadas, pero justamente en este mismo paper hablan de un algoritmo que se llama leyden con minería."
1738.000,1797.700,es-us,,,,"Resuelve un poco el problema que tiene el lobi el detección y usa una métrica que se llama surprise que es básicamente colocarlo así qué sorpresa hay de que ese servidor se encuentre en esa comunidad y eso se calcula con una métrica y lo que buscamos es reducir de pronto esa sorpresa lo mayor posible porque no queremos que un servidor esté en una comunidad que no debería estar porque sí está el cereal como sorprendente básicamente Qué hace ese perro en ese gallinero, si no debería estar ahí Eso es lo que queremos minimizar la sorpresa entonces, eh? Diferentes algoritmos diferentes cualidades este mando aquí lo Explica cómo cada uno con sus ventajas y desventajas y se dan cuenta en contacto Inquietos por suceden todos los links abiertos los estaba Aprendiendo a ver, pero todavía me falta para masticar para para entender por ahora vamos a usar."
1797.900,1857.300,es-us,,,,"Tienes aquí son mucho más hasta ahí tienen dudas o todo bien Recuerden que silencio está bien listo, vamos con código Este es el Notebook ya lo conocíamos un poco es el Notebook que hicimos de exploración aquí miramos como que nos datos queramos el grafo, eh? Miramos Cuántos servidores, habían atacantes, Qué tipo de ataques había, por ejemplo, acá estos son los que atacan y el tipo de ataque que tiene noticia buena ya con esta máquina, podemos correr todo ya ya no sufre el computador sino ya se demora pero, eh? Tampoco es tan grave. Veamos Cuáles eran las víctimas y las víctimas colaterales un montón de cosas que seamos un plot y demás Pero al final, eh? Lo que quería mostrarles de todo. Esto es que"
